marital,duration,age
1,482,30
1,133,34
1,2456,40
0,171,28
0,443,45
1,263,35
1,94,35
1,59,26
1,111,60
1,72,51
2,199,36
1,589,35
1,199,39
0,113,31
1,179,40
1,215,30
1,61,40
1,107,46
1,242,45
1,1340,39
1,13,41
1,129,36
2,50,57
1,406,38
2,239,42
1,178,39
1,81,51
1,327,32
2,604,57
2,137,50
1,72,27
0,246,38
1,199,50
1,372,46
0,167,26
1,30,29
2,189,32
1,277,33
1,215,59
1,133,33
1,183,58
2,134,42
0,211,32
2,80,50
1,220,43
1,495,46
1,157,28
1,81,29
1,559,45
1,441,31
1,14,42
0,662,31
1,76,53
1,230,31
0,323,27
1,117,40
0,176,40
2,1259,40
1,380,58
0,214,31
0,136,60
1,350,38
0,56,27
1,131,59
0,113,36
1,71,40
1,137,58
1,497,35
1,184,54
1,276,34
1,68,42
1,11,36
1,313,45
1,397,31
1,164,33
2,1363,37
0,816,29
1,1030,40
1,266,30
0,56,32
2,143,46
0,229,30
0,342,29
1,340,35
1,59,37
1,72,47
1,599,42
1,77,59
2,157,45
0,199,29
0,187,31
1,239,34
0,246,48
1,238,40
1,118,45
2,254,32
1,281,33
1,94,42
2,269,38
1,203,47
1,140,41
1,148,41
1,583,43
0,172,34
1,60,34
1,70,52
1,68,48
1,267,37
1,88,41
1,19,47
1,490,46
1,604,42
0,290,28
0,78,36
1,88,49
1,113,37
0,550,28
1,52,35
1,197,56
1,235,42
1,159,36
1,120,36
1,1516,45
2,28,57
1,87,46
1,151,28
1,226,36
1,113,38
0,281,36
1,1336,45
1,173,35
0,83,30
1,180,35
0,457,42
1,25,44
1,145,48
0,622,26
2,89,30
1,99,56
1,71,26
1,407,50
1,250,34
1,633,52
0,111,58
1,462,50
1,28,43
1,1138,46
1,107,45
1,135,31
1,96,39
1,131,31
1,46,34
1,267,46
1,213,30
0,1242,30
0,109,37
1,75,38
1,129,41
2,89,48
1,103,39
1,105,41
1,71,57
1,406,31
0,66,41
2,38,54
0,166,42
1,67,32
2,121,47
0,524,26
1,1141,39
1,125,36
0,18,26
0,355,32
1,237,29
1,299,30
0,578,38
0,109,25
1,142,33
1,102,41
1,233,31
1,194,29
1,365,42
0,984,35
1,16,60
1,105,48
2,215,58
1,148,46
0,386,30
1,91,31
0,98,34
2,193,37
0,132,24
1,279,58
1,109,59
1,1045,36
0,361,28
1,204,31
0,83,23
2,105,34
1,73,40
1,77,46
1,29,25
1,355,33
0,153,26
0,87,32
0,178,50
0,174,32
0,605,26
1,638,34
0,89,31
1,121,34
0,216,31
0,83,26
1,317,42
0,184,26
0,161,27
1,301,30
1,276,50
2,182,55
1,139,50
1,87,52
0,377,36
0,211,29
1,357,36
1,119,26
1,264,25
0,165,45
0,148,28
2,121,31
0,235,27
1,90,32
1,367,57
0,444,27
1,141,39
1,31,50
0,283,29
0,767,31
0,123,25
1,236,38
0,936,38
2,85,49
1,104,53
0,71,35
1,525,32
0,324,30
0,525,28
0,238,33
1,563,33
0,217,25
0,433,25
1,52,32
1,149,25
0,357,31
2,140,42
1,171,45
1,154,52
0,219,26
2,1449,40
0,251,29
1,544,31
1,232,53
1,920,36
1,79,56
1,103,48
1,833,32
0,97,27
0,205,26
1,360,31
1,344,35
1,204,56
2,156,34
0,213,39
1,153,31
1,29,49
1,15,42
1,38,41
1,654,37
1,1254,51
0,139,39
1,81,41
1,597,53
1,228,32
2,763,50
0,2203,25
1,61,45
1,99,61
1,85,51
0,187,33
0,188,25
1,298,23
1,113,35
0,201,29
1,264,42
0,23,32
1,42,37
1,180,38
1,95,41
1,69,40
0,324,32
1,144,50
0,298,27
0,1224,36
1,173,45
0,134,35
0,245,30
1,121,36
1,49,26
1,606,26
1,489,32
0,184,29
1,106,26
1,91,46
1,249,39
1,92,46
0,404,27
1,135,32
2,37,48
1,141,42
1,117,32
0,174,23
1,60,35
1,235,59
1,285,27
2,112,53
1,99,50
1,132,41
2,208,52
1,135,36
0,179,27
0,126,38
1,329,25
0,126,29
1,119,51
1,209,29
0,192,45
0,341,56
1,17,47
1,167,28
1,52,39
1,152,53
1,84,28
1,341,45
1,244,36
1,423,36
1,65,47
2,170,40
0,87,31
0,227,36
2,34,44
0,169,24
1,46,45
1,39,54
0,282,35
1,112,49
1,36,38
2,69,55
1,299,27
1,80,54
0,729,25
1,389,40
1,229,40
1,624,47
2,165,46
1,216,46
1,122,52
1,201,30
0,172,39
1,79,54
1,702,36
1,112,33
0,65,37
1,361,59
1,140,37
1,382,38
2,128,33
1,175,34
1,147,38
1,292,42
1,235,27
0,156,22
1,570,26
2,399,51
1,222,51
2,243,40
2,74,35
1,243,54
1,88,43
1,38,36
1,379,45
1,178,32
1,27,39
2,80,36
0,75,44
1,65,37
1,168,37
1,179,36
1,49,46
1,25,58
1,221,34
1,484,45
1,119,43
1,773,34
1,135,45
0,169,23
0,104,33
1,870,45
1,400,26
1,112,52
1,283,34
0,56,31
0,224,31
2,172,54
1,636,35
1,40,53
1,63,37
1,396,34
2,487,49
2,221,55
0,116,30
0,400,30
1,222,45
1,78,35
1,92,35
1,48,52
1,97,35
1,69,58
0,333,48
0,78,28
0,131,24
1,155,32
1,397,40
1,41,41
1,93,46
0,133,29
0,57,46
1,21,36
1,47,32
1,89,48
2,163,41
1,86,50
1,142,41
0,492,28
1,327,41
1,189,30
1,812,42
2,73,52
1,428,46
1,41,41
0,202,23
0,169,28
1,271,33
1,232,45
1,305,38
1,175,44
0,67,30
1,81,26
0,647,57
2,910,52
0,65,30
1,21,35
1,292,58
1,1446,46
0,463,26
1,60,52
1,141,48
1,60,45
1,1149,49
1,179,58
2,166,31
1,67,41
0,263,27
0,133,43
1,124,33
1,331,40
2,174,36
1,190,58
1,409,43
1,145,31
0,139,32
1,247,59
1,90,38
1,52,30
2,170,40
1,100,45
1,70,46
1,89,41
1,91,31
1,47,31
1,52,41
2,81,39
0,39,30
1,225,49
1,36,56
1,287,43
1,627,53
0,83,29
1,106,37
1,166,52
1,264,45
2,72,57
1,452,57
1,22,36
1,272,36
1,152,50
1,85,40
1,247,39
0,508,28
1,315,40
1,109,28
1,414,39
1,107,32
1,218,37
1,285,49
1,290,49
2,257,40
1,267,57
2,150,42
1,21,41
1,108,53
1,153,44
1,202,47
1,60,56
2,265,40
0,590,31
1,126,45
1,48,56
2,234,49
2,53,29
1,370,39
1,419,38
1,355,58
1,280,37
1,80,50
1,222,59
1,251,59
0,117,35
0,237,31
1,636,41
1,147,55
0,83,41
1,164,42
1,103,47
1,280,42
1,118,28
1,80,54
0,127,32
1,701,59
1,160,35
2,57,31
1,227,39
1,115,41
1,267,36
1,761,34
0,1053,39
0,594,54
1,471,44
1,227,44
0,113,44
1,447,31
1,215,56
1,185,31
0,169,33
1,18,44
2,23,47
0,27,37
1,348,41
0,64,27
1,57,49
1,71,46
1,168,42
1,581,37
1,346,46
1,99,46
1,237,41
1,52,37
1,27,49
1,511,34
1,201,37
0,170,29
0,61,26
1,256,31
1,87,50
1,137,55
1,245,40
1,1005,50
2,20,52
1,387,39
0,690,31
1,1084,39
1,140,38
1,400,38
1,190,60
0,432,34
1,82,37
1,19,32
1,94,48
1,34,42
1,586,29
1,983,31
1,221,40
0,563,40
1,741,31
2,40,58
1,85,40
1,313,48
0,128,34
1,163,41
0,21,36
1,17,41
1,59,37
1,49,33
1,138,38
1,197,38
1,622,36
2,339,34
1,91,45
1,175,43
0,817,31
1,423,52
1,181,35
1,49,47
1,181,26
2,77,35
1,318,57
1,158,50
1,189,43
2,127,41
1,86,47
2,63,48
1,517,45
0,420,30
1,333,45
1,26,34
2,57,56
1,127,36
1,272,45
0,105,31
1,101,40
1,152,41
1,97,32
1,92,52
1,337,39
1,955,47
0,1018,29
1,90,46
0,729,34
0,159,35
2,330,30
1,130,31
1,94,37
1,314,40
1,74,47
1,193,43
1,53,30
1,231,41
2,353,46
1,805,32
1,19,47
0,131,32
1,102,37
0,869,27
1,65,39
1,150,56
2,91,39
1,144,35
2,115,36
1,460,49
1,561,40
2,884,34
1,93,51
1,989,38
1,209,37
1,295,51
0,319,34
1,323,47
1,70,38
1,110,43
1,162,46
0,67,38
0,18,25
1,221,37
2,138,46
1,60,52
0,17,34
1,214,37
1,650,40
1,75,27
1,246,43
1,718,29
1,108,45
1,394,36
0,27,30
2,1011,48
1,204,41
1,160,42
1,222,37
1,240,48
1,54,38
1,131,41
1,18,35
1,31,39
2,474,45
1,173,23
1,87,42
1,67,31
1,246,43
0,128,25
1,285,36
1,69,46
0,451,57
1,96,41
1,172,44
1,939,53
1,234,46
0,240,29
1,210,45
2,175,42
1,182,50
1,124,44
1,372,32
0,406,32
1,463,35
1,24,30
1,127,30
1,105,30
1,130,31
1,42,50
1,178,36
2,94,48
1,82,36
1,144,50
1,1072,47
1,40,54
0,164,33
1,190,41
1,582,35
0,261,33
0,215,44
2,278,38
1,116,46
1,188,35
1,554,39
1,432,33
0,118,60
1,193,36
1,63,54
1,246,35
1,143,32
1,361,30
1,453,34
1,249,54
1,219,50
1,126,41
1,552,54
1,447,44
1,339,31
1,220,38
1,373,53
1,26,37
1,79,49
1,339,45
1,18,40
1,91,50
1,513,41
1,84,56
1,404,43
1,186,34
1,123,54
2,351,57
1,78,58
1,399,54
1,60,42
1,72,47
0,19,31
1,334,48
1,49,36
1,50,39
0,106,27
1,248,33
1,101,30
1,114,50
1,414,50
0,266,41
0,363,26
1,246,51
0,431,32
1,110,44
1,113,44
1,237,39
1,1276,56
0,1114,35
2,161,40
1,189,41
1,29,29
1,329,48
1,420,33
0,672,31
1,381,52
2,80,58
1,194,45
1,1994,34
1,183,35
0,250,32
1,81,50
1,223,53
0,172,45
1,100,36
1,188,52
1,320,41
1,64,50
1,83,57
0,122,34
1,51,30
1,330,33
1,164,53
1,272,35
1,120,34
1,307,41
1,377,39
1,315,55
1,24,42
2,386,40
2,56,30
1,79,56
1,30,41
1,182,32
0,358,35
1,42,42
0,227,28
1,29,52
1,52,38
1,360,35
1,136,58
2,106,35
0,141,39
1,28,37
1,862,33
0,97,40
1,107,35
1,94,42
1,168,26
0,44,47
1,260,28
1,460,38
0,712,35
1,1567,36
0,78,35
1,262,28
1,84,43
1,173,38
1,175,44
0,29,42
1,968,35
0,219,32
1,220,41
1,642,32
1,71,30
1,238,35
1,60,52
1,165,48
0,133,35
1,45,44
0,136,33
1,136,47
2,40,30
1,383,47
0,464,46
1,37,43
1,189,54
1,78,33
1,176,40
1,181,40
1,193,46
1,118,31
1,217,36
1,86,46
1,52,48
1,185,30
1,442,50
1,554,40
1,247,58
1,250,58
1,800,48
1,216,43
0,46,27
1,434,51
1,250,39
1,230,35
1,516,42
1,153,58
1,78,34
2,1041,44
1,66,40
1,527,51
1,100,42
1,308,51
1,467,48
1,341,47
2,1288,46
1,178,34
1,163,31
1,172,37
1,301,58
1,140,37
1,311,35
1,212,39
1,264,45
1,326,41
1,319,29
1,186,33
1,473,46
0,274,40
1,152,34
1,18,51
1,13,45
2,639,41
2,2653,47
0,129,31
1,426,34
0,229,57
1,460,37
1,154,36
1,252,47
1,292,32
1,44,43
1,384,48
0,213,31
1,94,34
1,72,31
1,36,44
1,316,37
1,217,49
0,180,32
1,562,32
1,422,31
0,198,42
0,17,29
1,174,46
1,95,55
2,261,45
1,144,38
1,122,53
0,59,38
0,334,29
1,49,30
1,165,34
1,59,57
2,103,29
1,190,49
0,187,27
1,286,46
1,167,28
1,52,36
1,197,46
1,262,37
1,168,56
1,430,38
1,100,33
1,48,40
1,350,33
1,30,39
1,213,42
1,371,44
1,207,43
1,24,32
1,204,41
1,36,38
1,139,37
1,92,55
0,322,42
1,420,40
1,65,40
1,143,56
1,102,38
1,58,38
1,545,44
0,190,37
1,85,40
1,1085,41
1,514,38
0,471,27
0,94,41
0,159,35
1,38,39
1,191,34
2,10,34
2,1330,53
1,48,45
0,236,34
1,503,47
1,108,31
1,47,39
0,319,35
0,42,37
1,143,41
1,82,34
0,248,35
0,461,43
1,313,50
1,86,36
1,197,38
2,80,53
1,113,28
0,613,35
1,201,41
1,1271,33
1,155,37
1,466,35
1,298,31
1,119,51
1,114,51
1,306,50
1,162,60
1,419,28
0,85,34
0,73,52
1,49,56
0,298,42
1,250,39
2,92,39
1,143,47
1,151,49
1,21,56
1,354,46
2,63,53
1,56,38
2,354,36
1,161,33
1,113,33
1,176,34
1,431,54
1,63,47
1,164,36
2,81,35
1,136,39
1,303,31
2,158,30
1,651,34
1,118,39
1,280,41
1,145,41
1,39,29
1,82,50
1,355,36
1,151,43
1,59,31
1,34,35
1,190,49
1,124,45
0,342,33
1,72,41
0,207,42
2,128,41
1,304,43
1,42,40
1,27,40
0,396,39
0,520,42
0,188,38
1,93,32
2,70,43
1,95,38
0,392,34
2,25,44
1,246,48
1,94,34
1,197,35
0,446,25
1,145,51
1,100,31
1,252,29
0,100,27
1,1469,55
1,37,47
0,112,27
1,235,41
1,28,54
1,34,54
0,121,32
1,145,29
1,61,42
1,82,32
0,61,47
1,152,25
1,606,40
1,288,34
1,135,33
2,685,40
1,50,37
1,119,37
1,160,52
1,23,39
2,222,43
0,122,39
1,75,30
1,103,35
1,383,39
0,111,38
1,26,42
1,174,42
1,183,51
0,61,36
1,59,42
1,33,58
1,31,38
1,109,25
2,19,32
0,68,49
1,243,46
0,491,42
1,127,59
1,1291,32
0,221,29
1,214,45
0,123,32
0,74,26
1,82,47
0,164,29
0,256,26
1,86,46
1,358,48
1,349,48
1,107,33
1,238,31
1,38,34
0,73,25
1,78,32
1,106,52
0,113,45
1,529,36
2,464,38
1,61,34
0,108,38
0,332,39
1,81,51
1,112,60
1,181,29
0,108,50
1,226,37
2,60,51
1,85,48
1,202,39
0,540,37
1,196,36
1,52,40
1,74,47
1,299,44
0,311,36
1,123,26
1,232,33
1,65,52
1,65,40
1,157,41
1,216,45
2,79,30
1,220,33
0,152,39
1,140,33
0,400,31
2,163,42
2,77,35
1,356,56
1,117,52
0,1055,29
1,772,56
1,306,38
1,64,60
1,139,56
1,72,39
1,49,40
1,287,56
0,136,30
1,119,43
1,422,39
0,125,41
0,114,27
2,99,43
1,218,37
1,174,25
1,168,37
0,233,24
1,322,59
0,443,32
1,76,30
1,217,40
1,257,27
0,882,30
1,254,48
2,83,37
1,213,39
1,252,34
2,36,41
1,540,34
1,280,36
2,683,37
1,230,42
1,452,39
1,149,39
1,172,35
2,51,35
1,35,34
0,626,42
2,122,49
0,63,53
1,100,29
1,70,32
1,255,29
2,217,46
1,1098,58
0,176,32
1,331,44
0,901,26
2,123,56
1,77,25
0,91,29
1,63,44
2,173,44
0,128,44
0,76,44
0,411,29
1,179,37
1,139,34
1,75,54
2,210,58
0,700,24
1,329,35
2,225,30
1,96,40
1,166,29
0,186,54
1,92,40
2,80,52
0,67,44
1,190,34
0,104,31
0,174,30
1,37,36
0,589,26
1,183,36
1,151,36
0,29,40
0,186,46
1,73,34
1,88,46
0,522,27
1,112,36
1,65,50
1,149,28
1,206,34
0,123,41
0,378,41
1,100,40
0,81,25
1,175,43
1,250,35
1,156,38
2,173,45
1,127,32
1,324,51
0,198,33
1,87,39
2,311,56
1,313,35
1,302,57
0,91,54
0,47,49
1,119,40
1,117,33
0,142,33
0,183,24
0,249,25
1,274,34
0,144,37
1,23,39
0,128,32
1,491,34
0,162,25
0,213,32
1,164,29
1,63,59
1,79,39
1,114,35
1,136,33
0,97,25
1,100,60
1,160,44
1,240,31
1,78,36
1,87,30
1,940,36
1,340,53
1,196,40
1,85,48
1,199,36
1,160,47
0,166,28
1,271,31
1,317,58
0,98,36
0,123,34
1,321,34
1,78,44
2,73,33
1,327,29
0,411,36
0,198,43
1,98,32
0,24,46
1,352,50
0,245,41
1,559,38
1,440,41
1,242,49
1,479,38
0,514,50
0,91,53
1,78,39
1,318,43
0,295,41
1,83,32
1,346,31
1,238,29
1,291,52
1,149,58
1,200,47
1,290,45
1,222,45
1,90,37
1,171,49
1,170,26
1,493,40
1,188,32
0,17,30
1,316,60
0,398,39
1,782,35
0,137,32
0,419,28
1,65,48
1,96,46
0,223,26
1,70,28
1,150,52
0,559,29
1,952,38
2,71,42
1,152,36
0,486,27
1,224,47
1,152,54
0,22,32
1,130,42
1,135,39
2,185,25
0,220,34
2,85,41
1,258,40
0,108,26
0,244,49
2,253,60
0,306,42
1,134,35
1,69,30
1,175,42
0,436,39
0,92,25
1,155,37
0,371,32
1,216,35
0,243,28
1,718,32
1,442,42
1,184,35
1,189,45
1,164,39
1,166,38
1,699,52
1,178,41
1,553,45
1,1137,32
1,100,38
1,445,53
2,332,37
1,61,48
1,90,36
1,174,31
0,204,31
1,271,35
1,87,54
1,330,45
1,259,41
1,237,34
1,116,41
1,388,35
1,59,33
0,329,51
1,753,41
1,99,40
1,42,50
1,182,33
1,250,37
1,511,48
1,26,54
1,478,34
1,579,35
1,96,38
0,95,37
0,126,40
1,52,56
2,138,35
0,94,35
1,299,44
1,69,59
1,44,39
1,135,39
1,154,53
1,80,41
1,115,30
1,107,47
1,308,32
2,129,54
1,33,56
1,296,50
1,126,26
1,198,26
1,73,36
0,180,47
2,69,36
0,76,37
2,40,51
0,878,36
0,54,21
1,129,39
1,480,39
1,583,29
2,101,45
2,339,37
0,27,40
1,490,25
1,81,49
1,399,44
1,42,34
2,29,39
1,75,56
1,47,41
0,62,32
1,484,30
1,305,33
1,95,46
1,893,34
1,62,57
1,103,29
1,204,43
1,453,53
1,71,53
2,91,50
1,360,44
0,643,28
0,29,39
1,327,48
1,175,55
1,109,43
2,240,44
1,916,33
1,363,43
1,281,39
0,442,29
1,196,46
2,68,36
1,181,47
0,88,41
2,305,47
1,197,42
2,133,36
1,138,42
1,439,39
1,232,45
1,63,48
1,867,37
0,587,30
1,458,56
1,191,28
1,64,33
1,354,28
1,300,29
1,105,36
0,328,35
1,339,49
1,561,22
1,116,48
2,706,53
1,261,32
2,314,48
2,219,52
1,139,33
1,98,30
0,694,29
1,68,31
0,165,38
1,275,45
1,153,36
0,83,45
0,76,31
1,79,47
1,145,27
1,199,37
1,158,49
1,316,37
1,117,42
1,288,54
1,78,52
1,26,43
0,100,30
1,49,43
1,241,52
1,95,38
1,362,38
1,125,32
1,91,47
1,187,34
1,420,33
1,115,42
0,64,57
0,40,24
0,113,33
1,68,39
1,55,45
1,62,31
1,886,31
1,100,48
0,61,37
0,1199,32
1,140,51
1,436,33
2,72,60
0,119,25
1,123,50
0,553,33
1,320,44
1,935,43
1,74,57
1,81,58
1,586,50
1,950,41
0,159,34
1,838,31
0,46,31
1,473,55
1,119,45
2,967,48
0,33,44
0,148,30
1,651,57
1,437,39
2,134,52
0,116,36
1,143,41
1,174,43
1,63,39
2,340,44
1,103,40
2,41,49
2,247,42
1,114,56
1,327,31
1,110,52
0,257,33
1,59,33
1,113,45
1,127,51
1,183,36
1,142,45
1,678,42
0,86,43
1,96,42
1,211,36
2,201,42
1,105,48
1,100,35
0,952,30
1,181,31
1,389,40
0,203,26
2,450,47
1,105,41
1,85,40
1,203,37
1,74,38
1,222,49
2,30,50
1,268,37
2,148,55
2,427,50
0,90,38
1,177,33
0,328,41
1,133,56
1,516,52
1,204,51
1,184,32
1,157,33
2,319,49
1,199,29
1,147,35
1,394,25
1,81,47
1,157,45
1,375,56
0,184,43
1,162,57
1,47,47
1,215,45
1,230,45
1,105,40
0,150,36
1,213,41
1,126,45
1,70,38
2,141,49
1,111,53
0,287,37
1,83,43
0,124,29
1,67,39
0,104,34
0,904,57
1,597,30
1,274,28
0,124,35
0,354,28
1,152,46
1,328,31
1,59,59
1,125,39
1,158,36
0,179,33
1,649,41
2,26,40
0,203,28
1,138,30
0,107,25
1,409,45
0,48,40
1,83,37
1,199,45
2,122,49
1,218,42
0,93,35
2,222,50
2,378,56
1,93,43
0,514,35
1,89,53
0,58,30
1,850,32
1,307,32
1,89,40
1,71,38
2,52,54
1,136,59
2,542,45
1,265,40
0,84,27
2,410,55
0,93,37
1,134,53
1,403,56
1,36,39
1,109,29
0,90,30
1,305,31
1,135,42
1,614,36
1,781,38
1,112,43
1,337,41
1,423,32
1,171,44
0,110,39
1,138,39
1,126,40
0,137,27
1,125,56
0,202,51
0,123,43
1,49,48
2,106,39
2,885,55
2,112,44
1,236,42
1,187,46
1,108,35
2,583,48
1,192,56
1,149,36
0,151,28
1,165,42
1,92,30
1,91,36
1,2025,54
1,123,53
1,107,35
0,406,38
0,12,32
1,128,45
1,146,55
0,66,35
1,278,31
2,753,41
1,120,39
2,167,49
0,48,30
1,385,41
1,97,40
0,651,28
1,223,47
1,309,59
2,155,33
1,98,44
1,46,38
1,252,38
2,691,45
1,93,39
1,315,56
2,154,53
1,344,35
2,128,38
1,278,55
1,436,30
1,189,48
0,186,32
1,84,50
1,264,32
1,237,43
0,72,38
1,77,50
1,128,49
1,43,58
1,64,35
1,351,44
1,139,41
1,119,50
1,394,54
1,174,42
1,62,31
1,349,43
0,100,58
1,56,35
2,133,59
1,134,40
1,113,48
1,185,49
1,331,59
1,167,24
1,30,43
1,77,36
1,136,56
1,320,34
2,138,27
1,10,34
1,75,58
1,72,39
1,993,46
0,160,40
1,138,49
0,122,42
1,919,42
1,52,32
0,80,44
0,558,52
1,124,40
0,73,43
1,992,35
1,68,54
1,98,35
1,54,34
0,58,22
1,81,42
0,118,33
1,127,39
1,309,47
1,871,56
1,577,49
1,582,39
1,46,29
2,270,55
1,317,34
1,281,32
1,410,46
1,186,31
1,322,54
2,37,44
1,283,52
1,88,49
2,312,35
1,1141,43
2,1268,59
1,602,36
0,1178,39
2,130,36
0,541,44
1,226,44
1,640,37
1,340,41
1,230,41
1,159,52
0,138,45
0,773,30
1,298,48
1,1618,43
1,361,48
1,100,40
1,124,29
1,153,50
1,67,49
1,462,44
1,320,49
0,69,38
1,71,39
2,190,43
1,204,30
1,85,41
0,1243,25
1,130,47
2,339,54
1,316,36
1,166,33
1,168,34
1,247,36
1,243,57
0,227,37
1,153,38
1,122,41
1,232,53
0,238,39
1,211,47
1,111,33
0,161,34
0,188,32
1,67,33
1,361,38
1,454,48
1,700,48
1,83,30
0,247,36
1,252,45
1,62,60
2,559,32
1,190,33
0,10,35
1,189,48
0,109,29
1,148,46
1,107,45
1,82,35
0,405,30
1,103,44
1,143,32
0,61,27
1,424,46
1,140,29
1,157,39
1,157,34
1,110,34
1,69,39
1,513,35
2,241,50
1,757,38
0,68,32
1,171,32
1,182,38
1,270,49
1,172,38
0,177,28
1,119,33
0,75,37
2,192,41
2,686,41
1,104,40
0,325,31
1,33,41
0,144,34
1,57,48
2,184,52
1,109,47
0,741,50
0,349,40
2,100,38
1,87,47
1,95,34
1,114,35
0,109,33
1,1323,37
1,186,52
2,187,29
1,580,47
2,81,39
1,253,52
1,75,41
1,144,39
2,276,35
1,93,49
2,106,32
0,90,47
0,78,28
0,55,40
1,204,59
2,408,50
1,147,32
0,287,38
1,84,34
1,119,41
2,133,51
1,195,31
1,108,28
1,92,40
0,264,50
2,123,56
1,73,45
1,146,34
1,206,34
1,100,54
1,452,32
0,163,36
1,69,40
0,35,25
1,215,52
2,96,44
1,119,52
1,265,34
1,60,40
1,179,31
0,162,45
1,227,46
1,41,33
1,1093,36
0,270,40
1,1395,43
0,178,35
0,223,32
0,35,56
1,210,28
1,193,43
1,822,38
2,163,41
1,339,53
1,140,32
1,71,30
1,1238,40
1,32,47
1,116,52
1,64,59
1,77,33
0,73,29
2,42,56
2,24,52
1,25,46
2,147,37
1,145,33
2,80,57
1,35,60
1,141,36
1,263,34
1,123,38
1,208,31
0,100,25
1,91,42
0,1298,29
1,644,41
2,289,44
1,1089,43
1,124,51
0,157,29
0,226,33
0,136,34
1,541,53
0,242,41
1,50,52
2,73,44
1,250,38
1,181,26
1,32,30
1,235,41
0,121,40
1,215,57
0,320,35
0,382,41
1,244,53
1,286,40
1,1021,26
1,167,45
0,1248,31
0,179,32
0,203,29
1,273,28
0,209,27
1,39,32
1,162,52
0,418,46
0,348,37
1,135,36
0,131,28
1,401,52
2,332,30
0,78,29
1,394,55
2,287,45
1,266,24
0,153,43
1,500,46
1,298,24
0,101,38
2,13,56
2,66,41
1,62,35
1,73,45
2,50,26
2,57,53
2,193,53
1,599,37
1,92,52
2,52,35
1,92,48
2,294,41
0,99,36
0,76,44
2,27,31
0,41,26
1,191,34
1,523,45
0,358,39
1,254,51
2,46,50
1,112,40
1,51,43
0,359,29
1,88,42
0,342,30
1,78,40
1,76,34
1,721,39
2,420,60
0,163,30
0,41,35
2,442,34
2,41,35
1,535,52
1,155,60
0,178,25
0,36,35
0,20,40
2,15,35
0,170,58
1,87,37
1,298,42
1,244,32
0,750,31
1,169,30
1,139,47
1,14,34
1,81,29
1,220,28
0,162,50
0,53,25
1,131,35
1,18,34
1,607,24
2,111,52
1,216,59
1,102,26
1,431,55
1,19,31
0,394,37
0,301,36
1,71,54
0,341,24
1,54,53
1,406,28
1,226,32
2,168,57
1,221,48
1,703,34
2,119,48
0,126,39
1,314,33
0,182,37
1,353,32
0,362,42
1,75,34
1,142,35
1,146,47
1,345,42
1,103,57
1,17,44
1,2769,47
1,26,49
1,141,30
1,14,41
2,1009,32
1,440,39
0,323,36
2,80,30
1,154,40
0,97,38
1,368,51
1,303,55
1,375,36
1,77,54
0,295,32
0,335,29
2,69,52
2,143,55
1,153,41
1,83,39
0,214,36
2,118,44
1,638,37
1,78,36
1,222,34
1,78,50
1,260,34
1,150,34
1,49,36
2,62,52
2,100,45
1,138,37
2,329,38
0,338,37
1,331,37
2,131,30
2,319,48
0,315,43
1,37,31
0,45,32
1,33,35
0,117,37
1,170,29
1,104,43
2,287,31
0,43,37
1,345,54
1,168,47
1,110,39
0,193,59
2,187,57
0,198,46
2,256,42
1,145,39
1,78,47
1,285,50
0,160,26
1,442,50
2,183,54
1,166,46
1,83,34
1,128,43
0,57,31
0,173,25
0,145,36
1,116,53
1,126,55
1,83,51
1,196,39
2,68,31
1,75,41
0,123,38
0,138,28
1,98,44
0,355,50
2,115,47
0,147,33
1,133,36
2,134,30
0,60,34
1,147,35
1,296,37
1,70,31
1,527,53
1,156,49
1,187,47
1,269,55
1,306,48
0,556,38
0,71,29
1,483,54
1,881,36
1,404,32
1,218,24
1,121,27
1,98,28
1,243,37
1,181,36
0,99,40
0,139,27
1,71,25
1,214,42
2,198,36
1,132,39
1,129,32
1,491,30
1,135,32
1,72,34
0,285,30
0,255,50
1,72,54
0,241,47
1,705,32
1,134,56
0,483,30
0,423,34
1,43,38
2,23,49
0,48,35
0,254,45
0,34,32
1,388,47
1,107,36
1,135,50
1,61,50
1,157,25
0,82,37
1,105,31
0,98,38
1,189,45
1,652,36
0,206,38
1,174,36
1,30,36
1,68,53
1,174,45
1,150,34
1,123,47
1,64,49
0,91,31
1,77,38
0,78,57
1,79,49
1,85,51
2,139,39
1,89,54
1,168,52
1,436,46
1,88,41
1,43,40
1,156,38
1,171,37
1,157,31
1,130,48
2,50,44
0,49,36
1,120,32
0,259,27
1,79,35
1,321,33
1,192,37
1,128,36
1,108,39
1,187,33
1,164,45
1,67,30
0,445,44
1,41,42
0,344,32
1,167,37
1,605,39
2,226,42
0,179,30
2,353,33
1,34,39
1,161,43
2,77,56
1,346,38
1,781,51
2,81,44
1,269,36
1,31,41
0,367,39
1,229,32
0,479,49
1,24,47
1,16,33
1,88,47
1,714,37
2,205,45
1,291,38
1,986,57
1,279,57
1,166,31
1,92,35
1,254,58
2,236,57
0,19,30
1,93,50
1,200,43
1,176,33
0,1162,32
1,1848,28
0,74,30
1,490,37
2,291,50
1,1051,31
1,614,27
0,437,35
0,1199,22
1,209,50
1,115,37
0,292,25
1,370,40
1,412,57
2,108,50
0,495,43
1,247,60
1,57,44
1,1345,33
1,107,55
1,171,45
0,66,33
2,447,56
1,167,54
1,668,53
2,204,41
0,256,28
